10.5501 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
11.1520 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f0cb9371c30>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f0cb9371bd0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f0cb911b760>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.1521 	EXP 	window1: backgroundImage = ''
11.1521 	EXP 	window1: backgroundFit = 'none'
11.2612 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.2613 	EXP 	window1: recordFrameIntervals = False
11.4463 	EXP 	window1: recordFrameIntervals = True
11.6300 	EXP 	Screen (0) actual frame rate measured at 60.08Hz
11.6301 	EXP 	window1: recordFrameIntervals = False
11.6404 	INFO 	keyboard.Keyboard is using ptb backend.
11.6407 	INFO 	keyboard.Keyboard is using ptb backend.
11.6409 	INFO 	keyboard.Keyboard is using ptb backend.
11.6410 	INFO 	keyboard.Keyboard is using ptb backend.
11.6412 	INFO 	keyboard.Keyboard is using ptb backend.
11.6413 	INFO 	keyboard.Keyboard is using ptb backend.
11.6415 	INFO 	keyboard.Keyboard is using ptb backend.
11.6416 	INFO 	keyboard.Keyboard is using ptb backend.
11.6438 	INFO 	keyboard.Keyboard is using ptb backend.
11.6440 	INFO 	keyboard.Keyboard is using ptb backend.
11.6441 	INFO 	keyboard.Keyboard is using ptb backend.
11.6442 	INFO 	keyboard.Keyboard is using ptb backend.
11.6443 	INFO 	keyboard.Keyboard is using ptb backend.
11.6445 	INFO 	keyboard.Keyboard is using ptb backend.
11.6446 	INFO 	keyboard.Keyboard is using ptb backend.
11.6447 	INFO 	keyboard.Keyboard is using ptb backend.
11.6448 	EXP 	line_categorization_exp_updated: status = STARTED
11.7583 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
