53.1679 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
53.7755 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7daa7887db70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7daa7887db10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7daa780e76a0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
53.7756 	EXP 	window1: backgroundImage = ''
53.7756 	EXP 	window1: backgroundFit = 'none'
53.8841 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
53.8842 	EXP 	window1: recordFrameIntervals = False
54.0735 	EXP 	window1: recordFrameIntervals = True
54.2481 	EXP 	Screen (0) actual frame rate measured at 62.64Hz
54.2482 	EXP 	window1: recordFrameIntervals = False
54.2565 	INFO 	keyboard.Keyboard is using ptb backend.
54.2568 	INFO 	keyboard.Keyboard is using ptb backend.
54.2592 	INFO 	keyboard.Keyboard is using ptb backend.
54.2594 	INFO 	keyboard.Keyboard is using ptb backend.
54.2595 	INFO 	keyboard.Keyboard is using ptb backend.
54.2596 	INFO 	keyboard.Keyboard is using ptb backend.
54.2598 	INFO 	keyboard.Keyboard is using ptb backend.
54.2600 	INFO 	keyboard.Keyboard is using ptb backend.
54.2614 	INFO 	keyboard.Keyboard is using ptb backend.
54.2633 	INFO 	keyboard.Keyboard is using ptb backend.
54.2635 	INFO 	keyboard.Keyboard is using ptb backend.
54.2636 	INFO 	keyboard.Keyboard is using ptb backend.
54.2637 	INFO 	keyboard.Keyboard is using ptb backend.
54.2639 	INFO 	keyboard.Keyboard is using ptb backend.
54.2640 	INFO 	keyboard.Keyboard is using ptb backend.
54.2641 	INFO 	keyboard.Keyboard is using ptb backend.
54.2642 	EXP 	line_categorization_exp_updated: status = STARTED
54.4022 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
54.6541 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
54.6650 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
54.6813 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
