11.4133 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
11.8356 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7e21e776d060>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7e21e776d000>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7e21e74c2b90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.8357 	EXP 	window1: backgroundImage = ''
11.8357 	EXP 	window1: backgroundFit = 'none'
11.9004 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.9004 	EXP 	window1: recordFrameIntervals = False
12.0591 	EXP 	window1: recordFrameIntervals = True
12.2144 	WARNING 	t of last frame was 20.32ms (=1/49)
12.2918 	WARNING 	t of last frame was 20.54ms (=1/48)
12.3668 	EXP 	Screen (0) actual frame rate measured at 52.72Hz
12.3668 	EXP 	window1: recordFrameIntervals = False
12.3804 	INFO 	keyboard.Keyboard is using ptb backend.
12.3807 	INFO 	keyboard.Keyboard is using ptb backend.
12.3808 	INFO 	keyboard.Keyboard is using ptb backend.
12.3811 	INFO 	keyboard.Keyboard is using ptb backend.
12.3813 	INFO 	keyboard.Keyboard is using ptb backend.
12.3815 	INFO 	keyboard.Keyboard is using ptb backend.
12.3817 	INFO 	keyboard.Keyboard is using ptb backend.
12.3820 	INFO 	keyboard.Keyboard is using ptb backend.
12.3822 	INFO 	keyboard.Keyboard is using ptb backend.
12.3824 	INFO 	keyboard.Keyboard is using ptb backend.
12.3826 	INFO 	keyboard.Keyboard is using ptb backend.
12.3828 	INFO 	keyboard.Keyboard is using ptb backend.
12.3830 	INFO 	keyboard.Keyboard is using ptb backend.
12.3831 	INFO 	keyboard.Keyboard is using ptb backend.
12.3833 	INFO 	keyboard.Keyboard is using ptb backend.
12.3835 	INFO 	keyboard.Keyboard is using ptb backend.
12.3835 	EXP 	line_categorization_exp_updated: status = STARTED
12.4670 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
