14.5981 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
15.3907 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7c7224673c10>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7c7224673bb0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7c721ff45780>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.3908 	EXP 	window1: backgroundImage = ''
15.3908 	EXP 	window1: backgroundFit = 'none'
15.5118 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
15.5119 	EXP 	window1: recordFrameIntervals = False
15.7043 	EXP 	window1: recordFrameIntervals = True
15.8877 	EXP 	Screen (0) actual frame rate measured at 60.08Hz
15.8878 	EXP 	window1: recordFrameIntervals = False
15.8961 	INFO 	keyboard.Keyboard is using ptb backend.
15.8967 	INFO 	keyboard.Keyboard is using ptb backend.
15.8969 	INFO 	keyboard.Keyboard is using ptb backend.
15.8970 	INFO 	keyboard.Keyboard is using ptb backend.
15.8972 	INFO 	keyboard.Keyboard is using ptb backend.
15.8973 	INFO 	keyboard.Keyboard is using ptb backend.
15.8975 	INFO 	keyboard.Keyboard is using ptb backend.
15.8976 	INFO 	keyboard.Keyboard is using ptb backend.
15.8977 	INFO 	keyboard.Keyboard is using ptb backend.
15.8983 	INFO 	keyboard.Keyboard is using ptb backend.
15.8985 	INFO 	keyboard.Keyboard is using ptb backend.
15.8987 	INFO 	keyboard.Keyboard is using ptb backend.
15.8988 	INFO 	keyboard.Keyboard is using ptb backend.
15.8989 	INFO 	keyboard.Keyboard is using ptb backend.
15.8990 	INFO 	keyboard.Keyboard is using ptb backend.
15.8991 	INFO 	keyboard.Keyboard is using ptb backend.
15.8992 	EXP 	line_categorization_exp_updated: status = STARTED
16.0359 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
16.2503 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
