13.2018 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
13.7161 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x71ee4f56d120>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x71ee4f56d0c0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x71ee4f312c50>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.7162 	EXP 	window1: backgroundImage = ''
13.7162 	EXP 	window1: backgroundFit = 'none'
13.7896 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
13.7897 	EXP 	window1: recordFrameIntervals = False
13.9619 	EXP 	window1: recordFrameIntervals = True
14.1063 	WARNING 	t of last frame was 22.63ms (=1/44)
14.1287 	WARNING 	t of last frame was 22.36ms (=1/44)
14.1705 	WARNING 	t of last frame was 21.93ms (=1/45)
14.1920 	WARNING 	t of last frame was 21.46ms (=1/46)
14.2145 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
15.8245 	EXP 	Screen (0) actual frame rate measured at 54.79Hz
15.8246 	EXP 	window1: recordFrameIntervals = False
15.8381 	INFO 	keyboard.Keyboard is using ptb backend.
15.8384 	INFO 	keyboard.Keyboard is using ptb backend.
15.8387 	INFO 	keyboard.Keyboard is using ptb backend.
15.8389 	INFO 	keyboard.Keyboard is using ptb backend.
15.8391 	INFO 	keyboard.Keyboard is using ptb backend.
15.8393 	INFO 	keyboard.Keyboard is using ptb backend.
15.8395 	INFO 	keyboard.Keyboard is using ptb backend.
15.8396 	INFO 	keyboard.Keyboard is using ptb backend.
15.8398 	INFO 	keyboard.Keyboard is using ptb backend.
15.8400 	INFO 	keyboard.Keyboard is using ptb backend.
15.8401 	INFO 	keyboard.Keyboard is using ptb backend.
15.8403 	INFO 	keyboard.Keyboard is using ptb backend.
15.8405 	INFO 	keyboard.Keyboard is using ptb backend.
15.8407 	INFO 	keyboard.Keyboard is using ptb backend.
15.8409 	INFO 	keyboard.Keyboard is using ptb backend.
15.8410 	INFO 	keyboard.Keyboard is using ptb backend.
15.8411 	EXP 	line_categorization_exp_updated: status = STARTED
15.9410 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
