5.3678 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
5.7632 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x767d28b71120>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x767d28b710c0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x767d286dec50>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.7633 	EXP 	window1: backgroundImage = ''
5.7633 	EXP 	window1: backgroundFit = 'none'
5.7690 	INFO 	keyboard.Keyboard is using ptb backend.
5.7692 	INFO 	keyboard.Keyboard is using ptb backend.
5.7694 	INFO 	keyboard.Keyboard is using ptb backend.
5.7696 	INFO 	keyboard.Keyboard is using ptb backend.
5.7697 	INFO 	keyboard.Keyboard is using ptb backend.
5.7698 	INFO 	keyboard.Keyboard is using ptb backend.
5.7699 	INFO 	keyboard.Keyboard is using ptb backend.
5.7701 	INFO 	keyboard.Keyboard is using ptb backend.
5.7702 	INFO 	keyboard.Keyboard is using ptb backend.
5.7703 	INFO 	keyboard.Keyboard is using ptb backend.
5.7704 	INFO 	keyboard.Keyboard is using ptb backend.
5.7705 	INFO 	keyboard.Keyboard is using ptb backend.
5.7705 	INFO 	keyboard.Keyboard is using ptb backend.
5.7706 	INFO 	keyboard.Keyboard is using ptb backend.
5.7707 	INFO 	keyboard.Keyboard is using ptb backend.
5.7707 	INFO 	keyboard.Keyboard is using ptb backend.
5.7708 	EXP 	line_categorization_exp_updated: status = STARTED
5.8399 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
5.9540 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
5.9598 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
