618.1389 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
618.5714 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7c4656364fd0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7c4656364f70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7c465610ab00>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
618.5714 	EXP 	window1: backgroundImage = ''
618.5715 	EXP 	window1: backgroundFit = 'none'
618.6348 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
618.6348 	EXP 	window1: recordFrameIntervals = False
618.8057 	EXP 	window1: recordFrameIntervals = True
618.9514 	WARNING 	t of last frame was 22.34ms (=1/44)
618.9737 	WARNING 	t of last frame was 22.31ms (=1/44)
618.9946 	WARNING 	t of last frame was 20.94ms (=1/47)
619.1074 	WARNING 	t of last frame was 21.76ms (=1/45)
619.1293 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
619.7003 	EXP 	Screen (0) actual frame rate measured at 54.63Hz
619.7004 	EXP 	window1: recordFrameIntervals = False
619.7142 	INFO 	keyboard.Keyboard is using ptb backend.
619.7146 	INFO 	keyboard.Keyboard is using ptb backend.
619.7147 	INFO 	keyboard.Keyboard is using ptb backend.
619.7149 	INFO 	keyboard.Keyboard is using ptb backend.
619.7151 	INFO 	keyboard.Keyboard is using ptb backend.
619.7153 	INFO 	keyboard.Keyboard is using ptb backend.
619.7154 	INFO 	keyboard.Keyboard is using ptb backend.
619.7156 	INFO 	keyboard.Keyboard is using ptb backend.
619.7158 	INFO 	keyboard.Keyboard is using ptb backend.
619.7159 	INFO 	keyboard.Keyboard is using ptb backend.
619.7161 	INFO 	keyboard.Keyboard is using ptb backend.
619.7163 	INFO 	keyboard.Keyboard is using ptb backend.
619.7165 	INFO 	keyboard.Keyboard is using ptb backend.
619.7166 	INFO 	keyboard.Keyboard is using ptb backend.
619.7167 	INFO 	keyboard.Keyboard is using ptb backend.
619.7169 	INFO 	keyboard.Keyboard is using ptb backend.
619.7169 	EXP 	line_categorization_exp_updated: status = STARTED
619.7966 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
619.9069 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
619.9127 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
619.9149 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
