53.3014 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
53.7273 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7cd133a79090>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7cd133a79030>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7cd13351ebc0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
53.7273 	EXP 	window1: backgroundImage = ''
53.7274 	EXP 	window1: backgroundFit = 'none'
53.7921 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
53.7921 	EXP 	window1: recordFrameIntervals = False
53.9713 	EXP 	window1: recordFrameIntervals = True
54.0983 	WARNING 	t of last frame was 22.57ms (=1/44)
54.1186 	WARNING 	t of last frame was 20.29ms (=1/49)
54.2524 	WARNING 	t of last frame was 20.56ms (=1/48)
54.2748 	WARNING 	t of last frame was 22.48ms (=1/44)
54.2977 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
55.9248 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

55.9371 	INFO 	keyboard.Keyboard is using ptb backend.
55.9375 	INFO 	keyboard.Keyboard is using ptb backend.
55.9377 	INFO 	keyboard.Keyboard is using ptb backend.
55.9379 	INFO 	keyboard.Keyboard is using ptb backend.
55.9380 	INFO 	keyboard.Keyboard is using ptb backend.
55.9382 	INFO 	keyboard.Keyboard is using ptb backend.
55.9384 	INFO 	keyboard.Keyboard is using ptb backend.
55.9386 	INFO 	keyboard.Keyboard is using ptb backend.
55.9388 	INFO 	keyboard.Keyboard is using ptb backend.
55.9389 	INFO 	keyboard.Keyboard is using ptb backend.
55.9391 	INFO 	keyboard.Keyboard is using ptb backend.
55.9393 	INFO 	keyboard.Keyboard is using ptb backend.
55.9394 	INFO 	keyboard.Keyboard is using ptb backend.
55.9396 	INFO 	keyboard.Keyboard is using ptb backend.
55.9398 	INFO 	keyboard.Keyboard is using ptb backend.
55.9400 	INFO 	keyboard.Keyboard is using ptb backend.
55.9400 	EXP 	line_categorization_exp_updated: status = STARTED
