104.4575 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
105.3967 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x70370996d060>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x70370996d000>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x703709712b90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
105.3968 	EXP 	window1: backgroundImage = ''
105.3968 	EXP 	window1: backgroundFit = 'none'
105.6098 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
105.6098 	EXP 	window1: recordFrameIntervals = False
105.8519 	EXP 	window1: recordFrameIntervals = True
106.0223 	WARNING 	t of last frame was 23.00ms (=1/43)
106.0452 	WARNING 	t of last frame was 22.88ms (=1/43)
106.0663 	WARNING 	t of last frame was 21.17ms (=1/47)
106.0866 	WARNING 	t of last frame was 20.31ms (=1/49)
106.1100 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
107.2451 	EXP 	Screen (0) actual frame rate measured at 54.18Hz
107.2452 	EXP 	window1: recordFrameIntervals = False
107.2599 	INFO 	keyboard.Keyboard is using ptb backend.
107.2602 	INFO 	keyboard.Keyboard is using ptb backend.
107.2604 	INFO 	keyboard.Keyboard is using ptb backend.
107.2606 	INFO 	keyboard.Keyboard is using ptb backend.
107.2608 	INFO 	keyboard.Keyboard is using ptb backend.
107.2613 	INFO 	keyboard.Keyboard is using ptb backend.
107.2618 	INFO 	keyboard.Keyboard is using ptb backend.
107.2621 	INFO 	keyboard.Keyboard is using ptb backend.
107.2622 	INFO 	keyboard.Keyboard is using ptb backend.
107.2624 	INFO 	keyboard.Keyboard is using ptb backend.
107.2626 	INFO 	keyboard.Keyboard is using ptb backend.
107.2628 	INFO 	keyboard.Keyboard is using ptb backend.
107.2630 	INFO 	keyboard.Keyboard is using ptb backend.
107.2631 	INFO 	keyboard.Keyboard is using ptb backend.
107.2633 	INFO 	keyboard.Keyboard is using ptb backend.
107.2635 	INFO 	keyboard.Keyboard is using ptb backend.
107.2635 	EXP 	line_categorization_exp_updated: status = STARTED
107.3707 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
107.6014 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
