150.0925 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
150.4848 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x72cbe2684fa0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x72cbe2684f40>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x72cbe1736ad0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
150.4849 	EXP 	window1: backgroundImage = ''
150.4849 	EXP 	window1: backgroundFit = 'none'
150.5486 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
150.5486 	EXP 	window1: recordFrameIntervals = False
150.7096 	EXP 	window1: recordFrameIntervals = True
150.9008 	EXP 	Screen (0) actual frame rate measured at 57.51Hz
150.9009 	EXP 	window1: recordFrameIntervals = False
150.9156 	INFO 	keyboard.Keyboard is using ptb backend.
150.9159 	INFO 	keyboard.Keyboard is using ptb backend.
150.9160 	INFO 	keyboard.Keyboard is using ptb backend.
150.9161 	INFO 	keyboard.Keyboard is using ptb backend.
150.9162 	INFO 	keyboard.Keyboard is using ptb backend.
150.9163 	INFO 	keyboard.Keyboard is using ptb backend.
150.9165 	INFO 	keyboard.Keyboard is using ptb backend.
150.9166 	INFO 	keyboard.Keyboard is using ptb backend.
150.9168 	INFO 	keyboard.Keyboard is using ptb backend.
150.9169 	INFO 	keyboard.Keyboard is using ptb backend.
150.9171 	INFO 	keyboard.Keyboard is using ptb backend.
150.9173 	INFO 	keyboard.Keyboard is using ptb backend.
150.9175 	INFO 	keyboard.Keyboard is using ptb backend.
150.9176 	INFO 	keyboard.Keyboard is using ptb backend.
150.9178 	INFO 	keyboard.Keyboard is using ptb backend.
150.9180 	INFO 	keyboard.Keyboard is using ptb backend.
150.9181 	EXP 	line_categorization_exp_updated: status = STARTED
151.0001 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
151.1118 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
151.1176 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
