5.7643 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
6.1969 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ab3aca73e80>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ab3aca73e20>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ab3ac2f59f0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.1970 	EXP 	window1: backgroundImage = ''
6.1970 	EXP 	window1: backgroundFit = 'none'
6.2600 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
6.2601 	EXP 	window1: recordFrameIntervals = False
6.4218 	EXP 	window1: recordFrameIntervals = True
6.5985 	WARNING 	t of last frame was 20.85ms (=1/47)
6.6208 	WARNING 	t of last frame was 22.29ms (=1/44)
6.6954 	WARNING 	t of last frame was 21.27ms (=1/47)
6.7886 	WARNING 	t of last frame was 20.54ms (=1/48)
6.8098 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
8.4092 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

8.4222 	INFO 	keyboard.Keyboard is using ptb backend.
8.4225 	INFO 	keyboard.Keyboard is using ptb backend.
8.4226 	INFO 	keyboard.Keyboard is using ptb backend.
8.4228 	INFO 	keyboard.Keyboard is using ptb backend.
8.4230 	INFO 	keyboard.Keyboard is using ptb backend.
8.4232 	INFO 	keyboard.Keyboard is using ptb backend.
8.4234 	INFO 	keyboard.Keyboard is using ptb backend.
8.4235 	INFO 	keyboard.Keyboard is using ptb backend.
8.4237 	INFO 	keyboard.Keyboard is using ptb backend.
8.4239 	INFO 	keyboard.Keyboard is using ptb backend.
8.4240 	INFO 	keyboard.Keyboard is using ptb backend.
8.4242 	INFO 	keyboard.Keyboard is using ptb backend.
8.4243 	INFO 	keyboard.Keyboard is using ptb backend.
8.4245 	INFO 	keyboard.Keyboard is using ptb backend.
8.4246 	INFO 	keyboard.Keyboard is using ptb backend.
8.4249 	INFO 	keyboard.Keyboard is using ptb backend.
8.4249 	EXP 	line_categorization_exp_updated: status = STARTED
8.5052 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
8.6196 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
