6.8656 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
7.2917 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x74e96d274f40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x74e96d274ee0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x74e96c4dea70>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.2918 	EXP 	window1: backgroundImage = ''
7.2918 	EXP 	window1: backgroundFit = 'none'
7.3554 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.3554 	EXP 	window1: recordFrameIntervals = False
7.5189 	EXP 	window1: recordFrameIntervals = True
7.6634 	WARNING 	t of last frame was 22.62ms (=1/44)
7.6855 	WARNING 	t of last frame was 22.19ms (=1/45)
7.7058 	WARNING 	t of last frame was 20.23ms (=1/49)
7.7798 	WARNING 	t of last frame was 20.86ms (=1/47)
7.8211 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
9.3463 	EXP 	Screen (0) actual frame rate measured at 55.19Hz
9.3464 	EXP 	window1: recordFrameIntervals = False
9.3618 	INFO 	keyboard.Keyboard is using ptb backend.
9.3621 	INFO 	keyboard.Keyboard is using ptb backend.
9.3623 	INFO 	keyboard.Keyboard is using ptb backend.
9.3625 	INFO 	keyboard.Keyboard is using ptb backend.
9.3626 	INFO 	keyboard.Keyboard is using ptb backend.
9.3629 	INFO 	keyboard.Keyboard is using ptb backend.
9.3633 	INFO 	keyboard.Keyboard is using ptb backend.
9.3637 	INFO 	keyboard.Keyboard is using ptb backend.
9.3638 	INFO 	keyboard.Keyboard is using ptb backend.
9.3639 	INFO 	keyboard.Keyboard is using ptb backend.
9.3641 	INFO 	keyboard.Keyboard is using ptb backend.
9.3642 	INFO 	keyboard.Keyboard is using ptb backend.
9.3643 	INFO 	keyboard.Keyboard is using ptb backend.
9.3645 	INFO 	keyboard.Keyboard is using ptb backend.
9.3646 	INFO 	keyboard.Keyboard is using ptb backend.
9.3647 	INFO 	keyboard.Keyboard is using ptb backend.
9.3647 	EXP 	line_categorization_exp_updated: status = STARTED
9.4307 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
