5.1190 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
5.5417 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f86b0b6fee0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f86b0b6fe80>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f86b06f1a50>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.5418 	EXP 	window1: backgroundImage = ''
5.5418 	EXP 	window1: backgroundFit = 'none'
5.6053 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
5.6054 	EXP 	window1: recordFrameIntervals = False
5.7604 	EXP 	window1: recordFrameIntervals = True
5.9522 	EXP 	Screen (0) actual frame rate measured at 57.64Hz
5.9523 	EXP 	window1: recordFrameIntervals = False
5.9646 	INFO 	keyboard.Keyboard is using ptb backend.
5.9649 	INFO 	keyboard.Keyboard is using ptb backend.
5.9650 	INFO 	keyboard.Keyboard is using ptb backend.
5.9652 	INFO 	keyboard.Keyboard is using ptb backend.
5.9653 	INFO 	keyboard.Keyboard is using ptb backend.
5.9654 	INFO 	keyboard.Keyboard is using ptb backend.
5.9656 	INFO 	keyboard.Keyboard is using ptb backend.
5.9657 	INFO 	keyboard.Keyboard is using ptb backend.
5.9659 	INFO 	keyboard.Keyboard is using ptb backend.
5.9660 	INFO 	keyboard.Keyboard is using ptb backend.
5.9662 	INFO 	keyboard.Keyboard is using ptb backend.
5.9663 	INFO 	keyboard.Keyboard is using ptb backend.
5.9665 	INFO 	keyboard.Keyboard is using ptb backend.
5.9666 	INFO 	keyboard.Keyboard is using ptb backend.
5.9668 	INFO 	keyboard.Keyboard is using ptb backend.
5.9670 	INFO 	keyboard.Keyboard is using ptb backend.
5.9670 	EXP 	line_categorization_exp_updated: status = STARTED
6.0435 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
6.1556 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
6.1615 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
6.1637 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
