8.4303 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
8.8618 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7c57ef9691b0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7c57ef969150>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7c57ef70ece0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.8619 	EXP 	window1: backgroundImage = ''
8.8619 	EXP 	window1: backgroundFit = 'none'
8.9268 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.9268 	EXP 	window1: recordFrameIntervals = False
9.0950 	EXP 	window1: recordFrameIntervals = True
9.2871 	EXP 	Screen (0) actual frame rate measured at 57.16Hz
9.2872 	EXP 	window1: recordFrameIntervals = False
9.2992 	INFO 	keyboard.Keyboard is using ptb backend.
9.2995 	INFO 	keyboard.Keyboard is using ptb backend.
9.2996 	INFO 	keyboard.Keyboard is using ptb backend.
9.2998 	INFO 	keyboard.Keyboard is using ptb backend.
9.2999 	INFO 	keyboard.Keyboard is using ptb backend.
9.3001 	INFO 	keyboard.Keyboard is using ptb backend.
9.3003 	INFO 	keyboard.Keyboard is using ptb backend.
9.3005 	INFO 	keyboard.Keyboard is using ptb backend.
9.3007 	INFO 	keyboard.Keyboard is using ptb backend.
9.3008 	INFO 	keyboard.Keyboard is using ptb backend.
9.3010 	INFO 	keyboard.Keyboard is using ptb backend.
9.3012 	INFO 	keyboard.Keyboard is using ptb backend.
9.3014 	INFO 	keyboard.Keyboard is using ptb backend.
9.3016 	INFO 	keyboard.Keyboard is using ptb backend.
9.3018 	INFO 	keyboard.Keyboard is using ptb backend.
9.3019 	INFO 	keyboard.Keyboard is using ptb backend.
9.3020 	EXP 	line_categorization_exp_updated: status = STARTED
9.3848 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
9.4956 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
9.5014 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
