1312.9921 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
1313.5926 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f1614c89b70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f1614c89b10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f16144f36a0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1313.5927 	EXP 	window1: backgroundImage = ''
1313.5927 	EXP 	window1: backgroundFit = 'none'
1313.7021 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
1313.7022 	EXP 	window1: recordFrameIntervals = False
1313.8818 	EXP 	window1: recordFrameIntervals = True
1314.0653 	EXP 	Screen (0) actual frame rate measured at 60.05Hz
1314.0654 	EXP 	window1: recordFrameIntervals = False
1314.0763 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0765 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0767 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0769 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0776 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0778 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0779 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0781 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0782 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0783 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0785 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0786 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0787 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0788 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0789 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0791 	INFO 	keyboard.Keyboard is using ptb backend.
1314.0791 	EXP 	line_categorization_exp_updated: status = STARTED
1314.1968 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
1314.3570 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
1314.3678 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
