5.2258 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
5.6371 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7588de668ee0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7588de668e80>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7588ddb12a10>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
5.6372 	EXP 	window1: backgroundImage = ''
5.6372 	EXP 	window1: backgroundFit = 'none'
5.6998 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
5.6999 	EXP 	window1: recordFrameIntervals = False
5.8608 	EXP 	window1: recordFrameIntervals = True
6.0509 	EXP 	Screen (0) actual frame rate measured at 57.75Hz
6.0510 	EXP 	window1: recordFrameIntervals = False
6.0643 	INFO 	keyboard.Keyboard is using ptb backend.
6.0646 	INFO 	keyboard.Keyboard is using ptb backend.
6.0648 	INFO 	keyboard.Keyboard is using ptb backend.
6.0649 	INFO 	keyboard.Keyboard is using ptb backend.
6.0651 	INFO 	keyboard.Keyboard is using ptb backend.
6.0653 	INFO 	keyboard.Keyboard is using ptb backend.
6.0654 	INFO 	keyboard.Keyboard is using ptb backend.
6.0656 	INFO 	keyboard.Keyboard is using ptb backend.
6.0658 	INFO 	keyboard.Keyboard is using ptb backend.
6.0660 	INFO 	keyboard.Keyboard is using ptb backend.
6.0661 	INFO 	keyboard.Keyboard is using ptb backend.
6.0663 	INFO 	keyboard.Keyboard is using ptb backend.
6.0665 	INFO 	keyboard.Keyboard is using ptb backend.
6.0666 	INFO 	keyboard.Keyboard is using ptb backend.
6.0668 	INFO 	keyboard.Keyboard is using ptb backend.
6.0670 	INFO 	keyboard.Keyboard is using ptb backend.
6.0670 	EXP 	line_categorization_exp_updated: status = STARTED
6.1463 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
