9.6947 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
10.0895 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7af9939710c0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7af993971060>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7af993716bf0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.0896 	EXP 	window1: backgroundImage = ''
10.0896 	EXP 	window1: backgroundFit = 'none'
10.1542 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.1543 	EXP 	window1: recordFrameIntervals = False
10.3303 	EXP 	window1: recordFrameIntervals = True
10.4580 	WARNING 	t of last frame was 22.81ms (=1/43)
10.4792 	WARNING 	t of last frame was 21.21ms (=1/47)
10.4993 	WARNING 	t of last frame was 20.09ms (=1/49)
10.5741 	WARNING 	t of last frame was 20.31ms (=1/49)
10.5967 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
11.0959 	EXP 	Screen (0) actual frame rate measured at 55.01Hz
11.0960 	EXP 	window1: recordFrameIntervals = False
11.1084 	INFO 	keyboard.Keyboard is using ptb backend.
11.1087 	INFO 	keyboard.Keyboard is using ptb backend.
11.1089 	INFO 	keyboard.Keyboard is using ptb backend.
11.1091 	INFO 	keyboard.Keyboard is using ptb backend.
11.1092 	INFO 	keyboard.Keyboard is using ptb backend.
11.1093 	INFO 	keyboard.Keyboard is using ptb backend.
11.1095 	INFO 	keyboard.Keyboard is using ptb backend.
11.1096 	INFO 	keyboard.Keyboard is using ptb backend.
11.1097 	INFO 	keyboard.Keyboard is using ptb backend.
11.1099 	INFO 	keyboard.Keyboard is using ptb backend.
11.1100 	INFO 	keyboard.Keyboard is using ptb backend.
11.1101 	INFO 	keyboard.Keyboard is using ptb backend.
11.1103 	INFO 	keyboard.Keyboard is using ptb backend.
11.1104 	INFO 	keyboard.Keyboard is using ptb backend.
11.1105 	INFO 	keyboard.Keyboard is using ptb backend.
11.1107 	INFO 	keyboard.Keyboard is using ptb backend.
11.1107 	EXP 	line_categorization_exp_updated: status = STARTED
11.1863 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
