1324.7876 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
1325.1855 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x738f96467fd0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x738f96467f70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x738f95931b40>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1325.1856 	EXP 	window1: backgroundImage = ''
1325.1856 	EXP 	window1: backgroundFit = 'none'
1325.2494 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
1325.2494 	EXP 	window1: recordFrameIntervals = False
1325.2529 	DATA 	Mouse:  Left button up, pos=(488,879)
1325.4221 	EXP 	window1: recordFrameIntervals = True
1325.6179 	EXP 	Screen (0) actual frame rate measured at 55.97Hz
1325.6180 	EXP 	window1: recordFrameIntervals = False
1325.6324 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6327 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6329 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6330 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6332 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6334 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6336 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6337 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6339 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6341 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6342 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6344 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6346 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6349 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6351 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6352 	INFO 	keyboard.Keyboard is using ptb backend.
1325.6353 	EXP 	line_categorization_exp_updated: status = STARTED
