8.2484 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
8.6612 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x700885e71150>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x700885e710f0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x70088531ec80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.6612 	EXP 	window1: backgroundImage = ''
8.6613 	EXP 	window1: backgroundFit = 'none'
8.7243 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.7244 	EXP 	window1: recordFrameIntervals = False
8.8974 	EXP 	window1: recordFrameIntervals = True
9.0878 	EXP 	Screen (0) actual frame rate measured at 57.71Hz
9.0879 	EXP 	window1: recordFrameIntervals = False
9.1022 	INFO 	keyboard.Keyboard is using ptb backend.
9.1025 	INFO 	keyboard.Keyboard is using ptb backend.
9.1027 	INFO 	keyboard.Keyboard is using ptb backend.
9.1028 	INFO 	keyboard.Keyboard is using ptb backend.
9.1030 	INFO 	keyboard.Keyboard is using ptb backend.
9.1032 	INFO 	keyboard.Keyboard is using ptb backend.
9.1034 	INFO 	keyboard.Keyboard is using ptb backend.
9.1036 	INFO 	keyboard.Keyboard is using ptb backend.
9.1037 	INFO 	keyboard.Keyboard is using ptb backend.
9.1039 	INFO 	keyboard.Keyboard is using ptb backend.
9.1041 	INFO 	keyboard.Keyboard is using ptb backend.
9.1043 	INFO 	keyboard.Keyboard is using ptb backend.
9.1045 	INFO 	keyboard.Keyboard is using ptb backend.
9.1047 	INFO 	keyboard.Keyboard is using ptb backend.
9.1048 	INFO 	keyboard.Keyboard is using ptb backend.
9.1050 	INFO 	keyboard.Keyboard is using ptb backend.
9.1051 	EXP 	line_categorization_exp_updated: status = STARTED
9.1874 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
