7.9167 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
8.3545 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7e5f30971150>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7e5f309710f0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7e5f303d2c80>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
8.3545 	EXP 	window1: backgroundImage = ''
8.3545 	EXP 	window1: backgroundFit = 'none'
8.4196 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
8.4197 	EXP 	window1: recordFrameIntervals = False
8.5775 	EXP 	window1: recordFrameIntervals = True
8.6204 	WARNING 	t of last frame was 20.70ms (=1/48)
8.6415 	WARNING 	t of last frame was 21.13ms (=1/47)
8.6803 	WARNING 	t of last frame was 20.56ms (=1/48)
8.7229 	WARNING 	t of last frame was 23.11ms (=1/43)
8.7443 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
9.4329 	EXP 	Screen (0) actual frame rate measured at 53.72Hz
9.4330 	EXP 	window1: recordFrameIntervals = False
9.4452 	INFO 	keyboard.Keyboard is using ptb backend.
9.4455 	INFO 	keyboard.Keyboard is using ptb backend.
9.4456 	INFO 	keyboard.Keyboard is using ptb backend.
9.4457 	INFO 	keyboard.Keyboard is using ptb backend.
9.4458 	INFO 	keyboard.Keyboard is using ptb backend.
9.4459 	INFO 	keyboard.Keyboard is using ptb backend.
9.4460 	INFO 	keyboard.Keyboard is using ptb backend.
9.4461 	INFO 	keyboard.Keyboard is using ptb backend.
9.4462 	INFO 	keyboard.Keyboard is using ptb backend.
9.4463 	INFO 	keyboard.Keyboard is using ptb backend.
9.4463 	INFO 	keyboard.Keyboard is using ptb backend.
9.4464 	INFO 	keyboard.Keyboard is using ptb backend.
9.4465 	INFO 	keyboard.Keyboard is using ptb backend.
9.4467 	INFO 	keyboard.Keyboard is using ptb backend.
9.4468 	INFO 	keyboard.Keyboard is using ptb backend.
9.4469 	INFO 	keyboard.Keyboard is using ptb backend.
9.4470 	EXP 	line_categorization_exp_updated: status = STARTED
