23.4967 	INFO 	Loaded monitor calibration from ['2024_11_21 16:41']
24.5502 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7aa591a5fa90>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7aa591a5fa30>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7aa590f29600>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
24.5503 	EXP 	window1: backgroundImage = ''
24.5504 	EXP 	window1: backgroundFit = 'none'
24.7372 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
24.7373 	EXP 	window1: recordFrameIntervals = False
24.9224 	EXP 	window1: recordFrameIntervals = True
25.1042 	EXP 	Screen (0) actual frame rate measured at 60.29Hz
25.1043 	EXP 	window1: recordFrameIntervals = False
25.1126 	INFO 	keyboard.Keyboard is using ptb backend.
25.1129 	INFO 	keyboard.Keyboard is using ptb backend.
25.1130 	INFO 	keyboard.Keyboard is using ptb backend.
25.1132 	INFO 	keyboard.Keyboard is using ptb backend.
25.1143 	INFO 	keyboard.Keyboard is using ptb backend.
25.1146 	INFO 	keyboard.Keyboard is using ptb backend.
25.1147 	INFO 	keyboard.Keyboard is using ptb backend.
25.1149 	INFO 	keyboard.Keyboard is using ptb backend.
25.1150 	INFO 	keyboard.Keyboard is using ptb backend.
25.1153 	INFO 	keyboard.Keyboard is using ptb backend.
25.1154 	INFO 	keyboard.Keyboard is using ptb backend.
25.1155 	INFO 	keyboard.Keyboard is using ptb backend.
25.1157 	INFO 	keyboard.Keyboard is using ptb backend.
25.1181 	INFO 	keyboard.Keyboard is using ptb backend.
25.1183 	INFO 	keyboard.Keyboard is using ptb backend.
25.1185 	INFO 	keyboard.Keyboard is using ptb backend.
25.1185 	EXP 	line_categorization_exp_updated: status = STARTED
