12.4725 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
12.8814 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x755a91691090>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x755a91691030>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x755a9113ebc0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.8815 	EXP 	window1: backgroundImage = ''
12.8815 	EXP 	window1: backgroundFit = 'none'
12.8875 	INFO 	keyboard.Keyboard is using ptb backend.
12.8878 	INFO 	keyboard.Keyboard is using ptb backend.
12.8879 	INFO 	keyboard.Keyboard is using ptb backend.
12.8880 	INFO 	keyboard.Keyboard is using ptb backend.
12.8882 	INFO 	keyboard.Keyboard is using ptb backend.
12.8883 	INFO 	keyboard.Keyboard is using ptb backend.
12.8884 	INFO 	keyboard.Keyboard is using ptb backend.
12.8886 	INFO 	keyboard.Keyboard is using ptb backend.
12.8887 	INFO 	keyboard.Keyboard is using ptb backend.
12.8888 	INFO 	keyboard.Keyboard is using ptb backend.
12.8889 	INFO 	keyboard.Keyboard is using ptb backend.
12.8889 	INFO 	keyboard.Keyboard is using ptb backend.
12.8890 	INFO 	keyboard.Keyboard is using ptb backend.
12.8891 	INFO 	keyboard.Keyboard is using ptb backend.
12.8892 	INFO 	keyboard.Keyboard is using ptb backend.
12.8892 	INFO 	keyboard.Keyboard is using ptb backend.
12.8892 	EXP 	line_categorization_exp_updated: status = STARTED
12.9575 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
