27.9068 	INFO 	Loaded monitor calibration from ['2025_02_07 10:31']
28.9217 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x72b7345900a0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x72b734590040>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x72b734099bd0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
28.9218 	EXP 	window1: backgroundImage = ''
28.9219 	EXP 	window1: backgroundFit = 'none'
29.1338 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
29.1339 	EXP 	window1: recordFrameIntervals = False
29.3501 	EXP 	window1: recordFrameIntervals = True
29.5632 	WARNING 	t of last frame was 20.40ms (=1/49)
29.6818 	WARNING 	t of last frame was 21.57ms (=1/46)
29.7051 	WARNING 	t of last frame was 23.25ms (=1/43)
29.7271 	WARNING 	t of last frame was 22.03ms (=1/45)
29.7476 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
31.2171 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

31.2262 	INFO 	keyboard.Keyboard is using ptb backend.
31.2265 	INFO 	keyboard.Keyboard is using ptb backend.
31.2267 	INFO 	keyboard.Keyboard is using ptb backend.
31.2270 	INFO 	keyboard.Keyboard is using ptb backend.
31.2272 	INFO 	keyboard.Keyboard is using ptb backend.
31.2273 	INFO 	keyboard.Keyboard is using ptb backend.
31.2275 	INFO 	keyboard.Keyboard is using ptb backend.
31.2277 	INFO 	keyboard.Keyboard is using ptb backend.
31.2279 	INFO 	keyboard.Keyboard is using ptb backend.
31.2283 	INFO 	keyboard.Keyboard is using ptb backend.
31.2284 	INFO 	keyboard.Keyboard is using ptb backend.
31.2286 	INFO 	keyboard.Keyboard is using ptb backend.
31.2288 	INFO 	keyboard.Keyboard is using ptb backend.
31.2290 	INFO 	keyboard.Keyboard is using ptb backend.
31.2291 	INFO 	keyboard.Keyboard is using ptb backend.
31.2292 	INFO 	keyboard.Keyboard is using ptb backend.
31.2292 	EXP 	line_categorization_exp_updated: status = STARTED
31.3649 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
