9.3202 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
9.7198 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x70b4b9371060>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x70b4b9371000>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x70b4b90c2b90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
9.7199 	EXP 	window1: backgroundImage = ''
9.7199 	EXP 	window1: backgroundFit = 'none'
9.7834 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
9.7834 	EXP 	window1: recordFrameIntervals = False
9.9615 	EXP 	window1: recordFrameIntervals = True
10.1523 	EXP 	Screen (0) actual frame rate measured at 57.38Hz
10.1524 	EXP 	window1: recordFrameIntervals = False
10.1652 	INFO 	keyboard.Keyboard is using ptb backend.
10.1655 	INFO 	keyboard.Keyboard is using ptb backend.
10.1657 	INFO 	keyboard.Keyboard is using ptb backend.
10.1659 	INFO 	keyboard.Keyboard is using ptb backend.
10.1660 	INFO 	keyboard.Keyboard is using ptb backend.
10.1662 	INFO 	keyboard.Keyboard is using ptb backend.
10.1664 	INFO 	keyboard.Keyboard is using ptb backend.
10.1665 	INFO 	keyboard.Keyboard is using ptb backend.
10.1667 	INFO 	keyboard.Keyboard is using ptb backend.
10.1670 	INFO 	keyboard.Keyboard is using ptb backend.
10.1672 	INFO 	keyboard.Keyboard is using ptb backend.
10.1674 	INFO 	keyboard.Keyboard is using ptb backend.
10.1675 	INFO 	keyboard.Keyboard is using ptb backend.
10.1677 	INFO 	keyboard.Keyboard is using ptb backend.
10.1679 	INFO 	keyboard.Keyboard is using ptb backend.
10.1680 	INFO 	keyboard.Keyboard is using ptb backend.
10.1681 	EXP 	line_categorization_exp_updated: status = STARTED
10.2691 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
10.3890 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
