12.0972 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
12.5330 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff9df769060>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff9df769000>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff9df516b90>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.5331 	EXP 	window1: backgroundImage = ''
12.5331 	EXP 	window1: backgroundFit = 'none'
12.5389 	INFO 	keyboard.Keyboard is using ptb backend.
12.5392 	INFO 	keyboard.Keyboard is using ptb backend.
12.5393 	INFO 	keyboard.Keyboard is using ptb backend.
12.5395 	INFO 	keyboard.Keyboard is using ptb backend.
12.5396 	INFO 	keyboard.Keyboard is using ptb backend.
12.5397 	INFO 	keyboard.Keyboard is using ptb backend.
12.5398 	INFO 	keyboard.Keyboard is using ptb backend.
12.5400 	INFO 	keyboard.Keyboard is using ptb backend.
12.5401 	INFO 	keyboard.Keyboard is using ptb backend.
12.5402 	INFO 	keyboard.Keyboard is using ptb backend.
12.5403 	INFO 	keyboard.Keyboard is using ptb backend.
12.5405 	INFO 	keyboard.Keyboard is using ptb backend.
12.5406 	INFO 	keyboard.Keyboard is using ptb backend.
12.5406 	INFO 	keyboard.Keyboard is using ptb backend.
12.5407 	INFO 	keyboard.Keyboard is using ptb backend.
12.5408 	INFO 	keyboard.Keyboard is using ptb backend.
12.5408 	EXP 	line_categorization_exp_updated: status = STARTED
