9.6804 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
10.0639 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x78bd49079180>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x78bd49079120>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x78bd48b1ecb0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.0640 	EXP 	window1: backgroundImage = ''
10.0640 	EXP 	window1: backgroundFit = 'none'
10.1280 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.1280 	EXP 	window1: recordFrameIntervals = False
10.3044 	EXP 	window1: recordFrameIntervals = True
10.4438 	WARNING 	t of last frame was 20.10ms (=1/49)
10.5735 	WARNING 	t of last frame was 20.21ms (=1/49)
10.6993 	WARNING 	t of last frame was 20.36ms (=1/49)
10.7224 	WARNING 	t of last frame was 23.04ms (=1/43)
10.7429 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
11.5542 	EXP 	Screen (0) actual frame rate measured at 52.73Hz
11.5543 	EXP 	window1: recordFrameIntervals = False
11.5686 	INFO 	keyboard.Keyboard is using ptb backend.
11.5689 	INFO 	keyboard.Keyboard is using ptb backend.
11.5692 	INFO 	keyboard.Keyboard is using ptb backend.
11.5694 	INFO 	keyboard.Keyboard is using ptb backend.
11.5695 	INFO 	keyboard.Keyboard is using ptb backend.
11.5696 	INFO 	keyboard.Keyboard is using ptb backend.
11.5698 	INFO 	keyboard.Keyboard is using ptb backend.
11.5699 	INFO 	keyboard.Keyboard is using ptb backend.
11.5700 	INFO 	keyboard.Keyboard is using ptb backend.
11.5702 	INFO 	keyboard.Keyboard is using ptb backend.
11.5703 	INFO 	keyboard.Keyboard is using ptb backend.
11.5704 	INFO 	keyboard.Keyboard is using ptb backend.
11.5706 	INFO 	keyboard.Keyboard is using ptb backend.
11.5707 	INFO 	keyboard.Keyboard is using ptb backend.
11.5708 	INFO 	keyboard.Keyboard is using ptb backend.
11.5710 	INFO 	keyboard.Keyboard is using ptb backend.
11.5710 	EXP 	line_categorization_exp_updated: status = STARTED
11.6514 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
11.7634 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
11.7693 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
11.7715 	EXP 	Created instr1_line1 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-2.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line1', opacity=1.0, ori=90.0, pos=array([ 0., 75.]), size=array([90.,  2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
11.7732 	EXP 	Created instr1_line2 = Line(__class__=<class 'psychopy.visual.line.Line'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=None, depth=-3.0, draggable=False, fillColor=array([0, 0, 0]), fillColorSpace='rgb', fillRGB=array([0, 0, 0]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=2, name='instr1_line2', opacity=1, ori=90.0, pos=array([50., 10.]), size=array([150.,   2.]), units='pix', vertices=array([[-0.5, -0.5],
       [ 0.5,  0.5]]), win=Window(...), windingRule=None)
11.7768 	EXP 	Created instr_1_3 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-5.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_3', opacity=1, ori=0.0, pos=array([   0., -100.]), rgb=UNKNOWN, text="Press 'space' to continue.", units='pix', win=Window(...), wrapWidth=500)
