25.1144 	INFO 	Loaded monitor calibration from ['2025_02_10 10:36']
25.7029 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7b7c43a91ae0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7b7c43a91a80>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7b7c434e7610>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
25.7030 	EXP 	window1: backgroundImage = ''
25.7030 	EXP 	window1: backgroundFit = 'none'
25.8118 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
25.8118 	EXP 	window1: recordFrameIntervals = False
25.9869 	EXP 	window1: recordFrameIntervals = True
26.1649 	EXP 	Screen (0) actual frame rate measured at 61.49Hz
26.1650 	EXP 	window1: recordFrameIntervals = False
26.1731 	INFO 	keyboard.Keyboard is using ptb backend.
26.1738 	INFO 	keyboard.Keyboard is using ptb backend.
26.1739 	INFO 	keyboard.Keyboard is using ptb backend.
26.1741 	INFO 	keyboard.Keyboard is using ptb backend.
26.1742 	INFO 	keyboard.Keyboard is using ptb backend.
26.1744 	INFO 	keyboard.Keyboard is using ptb backend.
26.1745 	INFO 	keyboard.Keyboard is using ptb backend.
26.1747 	INFO 	keyboard.Keyboard is using ptb backend.
26.1748 	INFO 	keyboard.Keyboard is using ptb backend.
26.1749 	INFO 	keyboard.Keyboard is using ptb backend.
26.1751 	INFO 	keyboard.Keyboard is using ptb backend.
26.1752 	INFO 	keyboard.Keyboard is using ptb backend.
26.1754 	INFO 	keyboard.Keyboard is using ptb backend.
26.1773 	INFO 	keyboard.Keyboard is using ptb backend.
26.1778 	INFO 	keyboard.Keyboard is using ptb backend.
26.1779 	INFO 	keyboard.Keyboard is using ptb backend.
26.1780 	EXP 	line_categorization_exp_updated: status = STARTED
