11.2793 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
11.6929 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x706527974e80>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x706527974e20>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7065277169b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.6930 	EXP 	window1: backgroundImage = ''
11.6930 	EXP 	window1: backgroundFit = 'none'
11.7559 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
11.7559 	EXP 	window1: recordFrameIntervals = False
11.9324 	EXP 	window1: recordFrameIntervals = True
12.0961 	WARNING 	t of last frame was 22.63ms (=1/44)
12.1187 	WARNING 	t of last frame was 22.53ms (=1/44)
12.2128 	WARNING 	t of last frame was 22.21ms (=1/45)
12.2333 	WARNING 	t of last frame was 20.54ms (=1/48)
12.2561 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
12.7450 	EXP 	Screen (0) actual frame rate measured at 56.01Hz
12.7451 	EXP 	window1: recordFrameIntervals = False
12.7531 	INFO 	keyboard.Keyboard is using ptb backend.
12.7534 	INFO 	keyboard.Keyboard is using ptb backend.
12.7536 	INFO 	keyboard.Keyboard is using ptb backend.
12.7538 	INFO 	keyboard.Keyboard is using ptb backend.
12.7540 	INFO 	keyboard.Keyboard is using ptb backend.
12.7542 	INFO 	keyboard.Keyboard is using ptb backend.
12.7544 	INFO 	keyboard.Keyboard is using ptb backend.
12.7545 	INFO 	keyboard.Keyboard is using ptb backend.
12.7547 	INFO 	keyboard.Keyboard is using ptb backend.
12.7549 	INFO 	keyboard.Keyboard is using ptb backend.
12.7551 	INFO 	keyboard.Keyboard is using ptb backend.
12.7552 	INFO 	keyboard.Keyboard is using ptb backend.
