7.1140 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
7.5292 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x773e94974e20>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x773e94974dc0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x773e94482950>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
7.5292 	EXP 	window1: backgroundImage = ''
7.5293 	EXP 	window1: backgroundFit = 'none'
7.5922 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
7.5923 	EXP 	window1: recordFrameIntervals = False
7.7665 	EXP 	window1: recordFrameIntervals = True
7.9583 	EXP 	Screen (0) actual frame rate measured at 57.59Hz
7.9584 	EXP 	window1: recordFrameIntervals = False
7.9721 	INFO 	keyboard.Keyboard is using ptb backend.
7.9724 	INFO 	keyboard.Keyboard is using ptb backend.
7.9726 	INFO 	keyboard.Keyboard is using ptb backend.
7.9728 	INFO 	keyboard.Keyboard is using ptb backend.
7.9730 	INFO 	keyboard.Keyboard is using ptb backend.
7.9731 	INFO 	keyboard.Keyboard is using ptb backend.
7.9732 	INFO 	keyboard.Keyboard is using ptb backend.
7.9733 	INFO 	keyboard.Keyboard is using ptb backend.
7.9735 	INFO 	keyboard.Keyboard is using ptb backend.
7.9736 	INFO 	keyboard.Keyboard is using ptb backend.
7.9737 	INFO 	keyboard.Keyboard is using ptb backend.
7.9738 	INFO 	keyboard.Keyboard is using ptb backend.
7.9740 	INFO 	keyboard.Keyboard is using ptb backend.
7.9741 	INFO 	keyboard.Keyboard is using ptb backend.
7.9742 	INFO 	keyboard.Keyboard is using ptb backend.
7.9744 	INFO 	keyboard.Keyboard is using ptb backend.
7.9744 	EXP 	line_categorization_exp_updated: status = STARTED
8.0398 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
8.1535 	EXP 	Created instr1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=0.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr1_1', opacity=1, ori=0.0, pos=array([  0., 400.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
8.1595 	EXP 	Created instr_1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1., -1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, draggable=False, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=20.0, italic=False, languageStyle='LTR', name='instr_1_2', opacity=1, ori=0.0, pos=array([  0., 200.]), rgb=UNKNOWN, text=str(...), units='pix', win=Window(...), wrapWidth=500)
