5.7994 	INFO 	Loaded monitor calibration from ['2025_02_04 15:13']
6.1997 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x733edfe71030>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x733edfe70fd0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x733edf0e6b60>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
6.1998 	EXP 	window1: backgroundImage = ''
6.1998 	EXP 	window1: backgroundFit = 'none'
6.2051 	INFO 	keyboard.Keyboard is using ptb backend.
6.2053 	INFO 	keyboard.Keyboard is using ptb backend.
6.2054 	INFO 	keyboard.Keyboard is using ptb backend.
6.2058 	INFO 	keyboard.Keyboard is using ptb backend.
6.2059 	INFO 	keyboard.Keyboard is using ptb backend.
6.2060 	INFO 	keyboard.Keyboard is using ptb backend.
6.2062 	INFO 	keyboard.Keyboard is using ptb backend.
6.2063 	INFO 	keyboard.Keyboard is using ptb backend.
6.2063 	INFO 	keyboard.Keyboard is using ptb backend.
6.2064 	INFO 	keyboard.Keyboard is using ptb backend.
6.2065 	INFO 	keyboard.Keyboard is using ptb backend.
6.2065 	INFO 	keyboard.Keyboard is using ptb backend.
6.2066 	INFO 	keyboard.Keyboard is using ptb backend.
6.2067 	INFO 	keyboard.Keyboard is using ptb backend.
6.2067 	INFO 	keyboard.Keyboard is using ptb backend.
6.2068 	INFO 	keyboard.Keyboard is using ptb backend.
6.2068 	EXP 	line_categorization_exp_updated: status = STARTED
6.2741 	EXP 	Created consent_img = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'bottom'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='consent.png', interpolate=True, mask=None, maskParams=None, name='consent_img', opacity=1, ori=0.0, pos=array([   0., -475.]), size=array([ 825., 1000.]), texRes=128.0, units='pix', win=Window(...))
