9.7730 	INFO 	Loaded monitor calibration from ['2025_02_07 13:49']
10.1990 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f5c95e750c0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f5c95e75060>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([1, 1, 1]), colorSpace='rgb', depthBits=8, fullscr=True, gamma=None, gammaErrorPolicy='raise', infoMsg=UNKNOWN, lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f5c95b1abf0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, title='PsychoPy', units='pix', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
10.1991 	EXP 	window1: backgroundImage = ''
10.1991 	EXP 	window1: backgroundFit = 'none'
10.2631 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
10.2632 	EXP 	window1: recordFrameIntervals = False
10.4184 	EXP 	window1: recordFrameIntervals = True
10.6090 	EXP 	Screen (0) actual frame rate measured at 57.47Hz
10.6091 	EXP 	window1: recordFrameIntervals = False
10.6210 	INFO 	keyboard.Keyboard is using ptb backend.
10.6212 	INFO 	keyboard.Keyboard is using ptb backend.
10.6214 	INFO 	keyboard.Keyboard is using ptb backend.
10.6216 	INFO 	keyboard.Keyboard is using ptb backend.
10.6218 	INFO 	keyboard.Keyboard is using ptb backend.
10.6219 	INFO 	keyboard.Keyboard is using ptb backend.
10.6221 	INFO 	keyboard.Keyboard is using ptb backend.
10.6223 	INFO 	keyboard.Keyboard is using ptb backend.
10.6225 	INFO 	keyboard.Keyboard is using ptb backend.
10.6235 	INFO 	keyboard.Keyboard is using ptb backend.
10.6237 	INFO 	keyboard.Keyboard is using ptb backend.
10.6239 	INFO 	keyboard.Keyboard is using ptb backend.
10.6241 	INFO 	keyboard.Keyboard is using ptb backend.
10.6242 	INFO 	keyboard.Keyboard is using ptb backend.
10.6244 	INFO 	keyboard.Keyboard is using ptb backend.
10.6245 	INFO 	keyboard.Keyboard is using ptb backend.
10.6245 	EXP 	line_categorization_exp_updated: status = STARTED
